

ALL VALUES:
          0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18
0         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
1         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
2         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
3         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
4         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
5         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
6         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
7         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
8         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
9         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
10        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
11        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
12        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
13        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
14        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
15        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
16        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
17        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
18        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
__________________
before alpha -1 | beta = 0 | g = 0
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 90
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -9900
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 190
final depth = 1, tmp_alpha = 190, alpha = 0, beta, = 1, value = 190
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -190
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 0, beta, = 1, value = 9900
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -9900
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 0, beta, = 1, value = 9900
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -9900
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 10010
final depth = 1, tmp_alpha = 10010, alpha = 0, beta, = 1, value = 10010
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -10010
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 0, beta, = 1, value = 9900
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -9900
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 9990
final depth = 1, tmp_alpha = 9990, alpha = 0, beta, = 1, value = 9990
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -9990
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 0, beta, = 1, value = 10000
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -10000
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 0, beta, = 1, value = 10000
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -10000
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 0, beta, = 1, value = 10000
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -10000
lower = 10000, beta = 1, upper = 9223372036854775807, alpha = 0
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 0, beta, = 1, value = 10000
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -10000
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 0, beta, = 1, value = 10000
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -10000
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 0, beta, = 1, value = 10100
depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -10100
final depth = 2, tmp_alpha = -1, alpha = -1, beta, = 0, value = -100
depth = 3, tmp_alpha = 0, alpha = 0, beta, = 1, value = 100
final depth = 3, tmp_alpha = 100, alpha = 0, beta, = 1, value = 100
depth = 4, tmp_alpha = -1, alpha = -1, beta, = 0, value = -100
final depth = 4, tmp_alpha = -1, alpha = -1, beta, = 0, value = -90
before -2147483648 | 2147483647 | beta = 0 | g = -90
after -2147483648 | -90
before alpha -91 | beta = -90 | g = -90
lower = -9223372036854775807, beta = -90, upper = -90, alpha = -91
lower = 90, beta = 91, upper = 9223372036854775807, alpha = 90
lower = -9223372036854775807, beta = -90, upper = -90, alpha = -91
lower = 90, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 0
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 0
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = -10
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = -10
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = -10
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = -110
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = -110
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = -110
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = -110
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = -110
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = -210
final depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 90
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -90
final depth = 2, tmp_alpha = -90, alpha = -91, beta, = -90, value = -90
depth = 3, tmp_alpha = 90, alpha = 90, beta, = 91, value = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 180
final depth = 1, tmp_alpha = 180, alpha = 90, beta, = 91, value = 180
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -180
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 190
final depth = 1, tmp_alpha = 190, alpha = 90, beta, = 91, value = 190
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10010
final depth = 1, tmp_alpha = 10010, alpha = 90, beta, = 91, value = 10010
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10010
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 90, beta, = 91, value = 10100
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10100
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 90, beta, = 91, value = 10100
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10100
final depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -180
depth = 3, tmp_alpha = 90, alpha = 90, beta, = 91, value = 180
final depth = 3, tmp_alpha = 180, alpha = 90, beta, = 91, value = 180
depth = 4, tmp_alpha = -91, alpha = -91, beta, = -90, value = -180
lower = 190, beta = 91, upper = 9223372036854775807, alpha = 90
lower = -9223372036854775807, beta = -90, upper = -190, alpha = -91
lower = 190, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 190
final depth = 1, tmp_alpha = 190, alpha = 90, beta, = 91, value = 190
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
lower = 190, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 190
final depth = 1, tmp_alpha = 190, alpha = 90, beta, = 91, value = 190
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10100, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 90, beta, = 91, value = 10100
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10100
lower = 10100, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 90, beta, = 91, value = 10100
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10100
final depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
depth = 3, tmp_alpha = 90, alpha = 90, beta, = 91, value = 190
final depth = 3, tmp_alpha = 190, alpha = 90, beta, = 91, value = 190
depth = 4, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
lower = 180, beta = 91, upper = 9223372036854775807, alpha = 90
lower = -9223372036854775807, beta = -90, upper = -180, alpha = -91
lower = 180, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 180
final depth = 1, tmp_alpha = 180, alpha = 90, beta, = 91, value = 180
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -180
lower = 190, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 190
final depth = 1, tmp_alpha = 190, alpha = 90, beta, = 91, value = 190
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 10010, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10010
final depth = 1, tmp_alpha = 10010, alpha = 90, beta, = 91, value = 10010
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10010
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10100, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 90, beta, = 91, value = 10100
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10100
lower = 10100, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 90, beta, = 91, value = 10100
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10100
final depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -180
depth = 3, tmp_alpha = 90, alpha = 90, beta, = 91, value = 180
final depth = 3, tmp_alpha = 180, alpha = 90, beta, = 91, value = 180
depth = 4, tmp_alpha = -91, alpha = -91, beta, = -90, value = -180
lower = 190, beta = 91, upper = 9223372036854775807, alpha = 90
lower = -9223372036854775807, beta = -90, upper = -190, alpha = -91
lower = 190, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 190
final depth = 1, tmp_alpha = 190, alpha = 90, beta, = 91, value = 190
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
lower = 190, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 190
final depth = 1, tmp_alpha = 190, alpha = 90, beta, = 91, value = 190
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10100, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 90, beta, = 91, value = 10100
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10100
lower = 10100, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 90, beta, = 91, value = 10100
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10100
final depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
depth = 3, tmp_alpha = 90, alpha = 90, beta, = 91, value = 190
final depth = 3, tmp_alpha = 190, alpha = 90, beta, = 91, value = 190
depth = 4, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
lower = 110, beta = 91, upper = 9223372036854775807, alpha = 90
lower = -9223372036854775807, beta = -90, upper = -110, alpha = -91
lower = 110, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 110
final depth = 1, tmp_alpha = 110, alpha = 90, beta, = 91, value = 110
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -110
lower = 190, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 190
final depth = 1, tmp_alpha = 190, alpha = 90, beta, = 91, value = 190
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -190
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 10010, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10010
final depth = 1, tmp_alpha = 10010, alpha = 90, beta, = 91, value = 10010
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10010
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 9900, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 90, beta, = 91, value = 9900
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9900
lower = 9990, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 9990
final depth = 1, tmp_alpha = 9990, alpha = 90, beta, = 91, value = 9990
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -9990
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10000, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 90, beta, = 91, value = 10000
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10000
lower = 10100, beta = 91, upper = 9223372036854775807, alpha = 90
depth = 1, tmp_alpha = 90, alpha = 90, beta, = 91, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 90, beta, = 91, value = 10100
depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -10100
final depth = 2, tmp_alpha = -91, alpha = -91, beta, = -90, value = -110
